pozo,Qi_hist,ultima_produccion,ultima_fecha,mes_max,profundidad_total,trayectoria,first_oil,estado_actual,dias_perforacion,Np,Gp,Cp,Wp,acum_BOE,RGA,corte_agua,tipo
HORCONES-253,0.211216,0.0006290277930030001,2017-10-01,493.0,1455.0,VERTICAL,1977-04-01,INACTIVO,13.0,0.29365097021193537,0.31494762563623524,0.0,0.01623008519955114,0.3461422411513078,1090.447005459231,0.10454678833271507,ALTA
HORCONES-385,0.116666,0.0206497234344,2020-02-01,510.0,1350.0,VERTICAL,1978-03-01,PRODUCTOR,13.0,1.4630413723722662,1.8061523791602034,0.0,0.014996483089376999,1.764066768898968,1384.7349622130187,0.03378026282539259,ALTA
HORCONES-361,0.069188,0.0146402463516,2018-01-01,485.0,1352.0,VERTICAL,1978-03-01,INACTIVO,13.0,0.20362434857775727,0.2249281034958407,0.0,0.06229357664638438,0.24111236582706402,904.8249959978858,0.321381238258651,ALTA
HORCONES-394,0.017821,0.004539,2012-03-01,400.0,1300.0,VERTICAL,1979-05-01,INACTIVO,11.0,0.024047009999999987,0.03278985000000001,0.0,0.0065673599999999995,0.02951198500000001,1490.4100498902915,0.45425951092070566,MEDIA
HORCONES-272,0.0064930000000000005,0.000525261037908,2016-04-01,430.0,1350.0,VERTICAL,1980-12-01,INACTIVO,19.0,0.013786622054127779,0.009677374898725683,0.0,0.0,0.015399517870582058,660.6377980144496,0.0,BAJA
HORCONES-371,0.025159,0.00105756284079,2017-06-01,310.0,1400.0,VERTICAL,1991-12-01,INACTIVO,18.0,0.00374123196382836,0.003765788167275451,0.0,0.022675896695197078,0.004368863325040935,1042.4383535519287,7.6661136982303075,MEDIA
HORCONES-1D,0.00629,0.01,2015-12-01,206.0,,nan,1999-01-01,nan,,0.03894909000000004,0.02186706000000003,0.0,0.047384249999999975,0.042593600000000065,561.4169745135067,1.2199721238126602,BAJA
HORCONES-6,0.062898,0.0355754476486,2020-02-01,257.0,,VERTICAL,1999-01-01,PRODUCTOR,15.0,0.37025877328965967,0.19621270461654614,0.0,0.271721671058529,0.4029608907257509,541.5803482292636,0.7717438066014726,MEDIA
HORCONES-332,0.050318,0.00026570964425,2019-04-01,174.0,1711.0,DIRECCIONAL,2004-12-01,INACTIVO,20.0,0.09147642901290942,0.20582583434177087,0.0,0.08224250000919961,0.12578073473653784,2232.6436439808463,0.9062359178944327,MEDIA
HORCONES-295,0.223601,0.008502183333329999,2017-06-01,98.0,1504.0,DIRECCIONAL,2009-05-01,INACTIVO,11.0,0.1582422494359434,0.1584720741819365,0.0,0.046469542436613345,0.18465426179959946,1573.6176971806092,0.4066420001732777,ALTA
HORCONES-296,0.146421,0.00606742142857,2019-02-01,117.0,1541.0,DIRECCIONAL,2009-07-01,INACTIVO,12.0,0.08068683621511531,0.16908129644875639,0.0,0.03115004096064598,0.10886705228990798,2352.529576066377,0.4710080247087901,ALTA
HORCONES-118,0.060203,0.0022500812903200004,2018-12-01,115.0,1504.0,VERTICAL,2009-07-01,INACTIVO,15.0,0.10893972664054263,0.10536597563372789,0.0,0.06785052969361949,0.12650072257949724,1017.9276963982095,0.7034076994180658,MEDIA
